iter	Passed	Remaining
652	232	123
653	233	123
654	233	122
655	233	122
656	234	122
657	234	121
658	234	121
659	235	121
660	235	120
661	236	120
662	236	120
663	236	119
664	236	119
665	237	118
666	237	118
667	237	118
668	238	117
669	238	117
670	238	117
671	239	116
672	239	116
673	239	115
674	239	115
675	240	115
676	240	114
677	240	114
678	241	114
679	241	113
680	241	113
681	242	112
682	242	112
683	242	112
684	243	111
685	243	111
686	244	111
687	244	110
688	244	110
689	245	110
690	245	109
691	245	109
692	246	109
693	246	108
694	246	108
695	247	108
696	247	107
697	248	107
698	248	106
699	248	106
700	249	106
701	249	105
702	249	105
703	250	105
704	250	104
705	250	104
706	250	103
707	251	103
708	251	103
709	251	102
710	252	102
711	252	102
712	252	101
713	253	101
714	253	100
715	253	100
716	254	100
717	254	99
718	254	99
719	254	99
720	255	98
721	255	98
722	255	98
723	256	97
724	256	97
725	256	96
726	257	96
727	258	96
728	258	96
729	258	95
730	259	95
731	259	95
732	260	94
733	260	94
734	260	94
735	261	93
736	261	93
737	261	92
738	261	92
739	262	92
740	262	91
741	262	91
742	263	91
743	263	90
744	264	90
745	264	90
746	264	89
747	265	89
748	265	88
749	265	88
750	266	88
751	266	87
752	266	87
753	267	87
754	267	86
755	267	86
756	268	86
757	268	85
758	268	85
759	269	85
760	269	84
761	269	84
762	270	83
763	270	83
764	270	83
765	271	82
766	271	82
767	271	82
768	272	81
769	272	81
770	273	81
771	273	80
772	274	80
773	275	80
774	275	79
775	275	79
776	276	79
777	276	78
778	276	78
779	277	78
780	277	77
781	277	77
782	278	77
783	278	76
784	279	76
785	279	76
786	279	75
787	280	75
788	280	75
789	280	74
790	281	74
791	281	73
792	282	73
793	282	73
794	282	72
795	283	72
796	283	72
797	283	71
798	284	71
799	284	71
800	284	70
801	285	70
802	285	70
803	286	69
804	286	69
805	286	69
806	287	68
807	287	68
808	287	67
809	288	67
810	288	67
811	288	66
812	289	66
813	289	66
814	290	65
815	290	65
816	290	65
817	291	64
818	291	64
819	292	64
820	292	63
821	292	63
822	293	63
823	293	62
824	294	62
825	294	62
826	294	61
827	295	61
828	295	60
829	295	60
830	296	60
831	296	59
832	296	59
833	297	59
834	297	58
835	298	58
836	298	58
837	298	57
838	299	57
839	299	57
840	299	56
841	300	56
842	300	55
843	300	55
844	301	55
845	301	54
846	301	54
847	302	54
848	302	53
849	302	53
850	303	53
851	303	52
852	303	52
853	304	52
854	304	51
855	304	51
856	305	50
857	305	50
858	305	50
859	306	49
860	306	49
861	306	49
862	307	48
863	307	48
864	307	48
865	308	47
866	308	47
867	308	46
868	309	46
869	309	46
870	309	45
871	310	45
872	310	45
873	310	44
874	311	44
875	311	44
876	311	43
877	312	43
878	312	43
879	312	42
880	313	42
881	313	41
882	313	41
883	314	41
884	314	40
885	314	40
886	315	40
887	315	39
888	315	39
889	316	39
890	316	38
891	316	38
892	317	37
893	317	37
894	317	37
895	318	36
896	318	36
897	318	36
898	318	35
899	319	35
900	319	35
901	320	34
902	320	34
903	320	34
904	321	33
905	321	33
906	321	33
907	322	32
908	322	32
909	323	31
910	323	31
911	323	31
912	324	30
913	324	30
914	324	30
915	325	29
916	325	29
917	325	29
918	326	28
919	326	28
920	326	28
921	326	27
922	327	27
923	327	26
924	327	26
925	328	26
926	328	25
927	328	25
928	329	25
929	329	24
930	329	24
931	329	24
932	330	23
933	330	23
934	330	23
935	331	22
936	331	22
937	331	21
938	332	21
939	332	21
940	332	20
941	333	20
942	333	20
943	334	19
944	334	19
945	334	19
946	334	18
947	335	18
948	335	18
949	335	17
950	336	17
951	336	16
952	336	16
953	337	16
954	337	15
955	337	15
956	338	15
957	338	14
958	338	14
959	339	14
960	339	13
961	339	13
962	340	13
963	340	12
964	340	12
965	340	11
966	341	11
967	341	11
968	341	10
969	342	10
970	342	10
971	342	9
972	343	9
973	343	9
974	343	8
975	343	8
976	344	8
977	344	7
978	344	7
979	345	7
980	345	6
981	345	6
982	346	5
983	346	5
984	346	5
985	346	4
986	347	4
987	347	4
988	347	3
989	348	3
990	348	3
991	349	2
992	349	2
993	349	2
994	350	1
995	350	1
996	350	1
997	351	0
998	351	0
999	351	0
