iter	Passed	Remaining
445	190	237
446	191	236
447	191	236
448	191	235
449	192	234
450	192	234
451	192	233
452	193	233
453	193	232
454	193	232
455	194	231
456	194	231
457	194	230
458	195	229
459	195	229
460	195	228
461	196	228
462	196	227
463	196	227
464	197	226
465	197	226
466	197	225
467	198	225
468	198	224
469	198	224
470	199	223
471	199	222
472	199	222
473	199	221
474	200	221
475	200	220
476	200	220
477	201	219
478	201	219
479	201	218
480	202	218
481	202	217
482	202	217
483	203	216
484	203	216
485	203	215
486	204	215
487	204	214
488	204	214
489	205	213
490	205	212
491	205	212
492	206	211
493	206	211
494	206	210
495	207	210
496	207	209
497	207	209
498	208	208
499	208	208
500	208	207
501	209	207
502	209	206
503	209	206
504	210	205
505	210	205
506	210	204
507	210	204
508	211	203
509	211	203
510	211	202
511	212	202
512	212	201
513	212	201
514	213	200
515	213	200
516	213	199
517	214	199
518	214	198
519	214	198
520	214	197
521	215	197
522	215	196
523	215	196
524	216	195
525	216	195
526	216	194
527	217	194
528	217	193
529	217	193
530	218	192
531	218	192
532	218	191
533	218	191
534	219	190
535	219	190
536	219	189
537	220	189
538	220	188
539	220	188
540	221	187
541	221	187
542	221	186
543	221	186
544	222	185
545	222	185
546	222	184
547	223	184
548	223	183
549	223	183
550	223	182
551	224	182
552	224	181
553	224	181
554	225	180
555	225	180
556	225	179
557	226	179
558	226	178
559	226	178
560	226	177
561	227	177
562	227	176
563	227	176
564	228	175
565	228	175
566	228	174
567	229	174
568	229	173
569	229	173
570	229	172
571	230	172
572	230	171
573	230	171
574	231	170
575	231	170
576	231	169
577	232	169
578	232	168
579	232	168
580	232	168
581	233	167
582	233	167
583	233	166
584	234	166
585	234	165
586	234	165
587	235	164
588	235	164
589	235	163
590	236	163
591	236	162
592	236	162
593	236	161
594	237	161
595	237	161
596	237	160
597	238	160
598	238	159
599	238	159
600	239	158
601	239	158
602	239	157
603	239	157
604	240	156
605	240	156
606	240	155
607	241	155
608	241	155
609	241	154
610	242	154
611	242	153
612	242	153
613	242	152
614	243	152
615	243	151
616	243	151
617	244	150
618	244	150
619	244	150
620	245	149
621	245	149
622	245	148
623	245	148
624	246	147
625	246	147
626	246	146
627	247	146
628	247	145
629	247	145
630	247	145
631	248	144
632	248	144
633	248	143
634	249	143
635	249	142
636	249	142
637	250	141
638	250	141
639	250	141
640	250	140
641	251	140
642	251	139
643	251	139
644	252	138
645	252	138
646	252	137
647	253	137
648	253	137
649	253	136
650	254	136
651	254	135
652	254	135
653	254	134
654	255	134
655	255	134
656	255	133
657	256	133
658	256	132
659	256	132
660	257	131
661	257	131
662	257	131
663	258	130
664	258	130
665	258	129
666	259	129
667	259	128
668	259	128
669	259	128
670	260	127
671	260	127
672	260	126
673	261	126
674	261	125
675	261	125
676	262	125
677	262	124
678	262	124
679	263	123
680	263	123
681	263	123
682	264	122
683	264	122
684	264	121
685	265	121
686	265	120
687	265	120
688	266	120
689	266	119
690	266	119
691	267	118
692	267	118
693	267	118
694	267	117
695	268	117
696	268	116
697	268	116
698	269	115
699	269	115
700	269	115
701	270	114
702	270	114
703	270	113
704	271	113
705	271	112
706	271	112
707	271	112
708	272	111
709	272	111
710	272	110
711	273	110
712	273	110
713	273	109
714	274	109
715	274	108
716	274	108
717	275	108
718	275	107
719	275	107
720	275	106
721	276	106
722	276	105
723	276	105
724	277	105
725	277	104
726	277	104
727	278	103
728	278	103
729	278	103
730	278	102
731	279	102
732	279	101
733	279	101
734	280	101
735	280	100
736	280	100
737	281	99
738	281	99
739	281	98
740	282	98
741	282	98
742	282	97
743	282	97
744	283	96
745	283	96
746	283	96
747	284	95
748	284	95
749	284	94
750	285	94
751	285	94
752	285	93
753	286	93
754	286	92
755	286	92
756	287	92
757	287	91
758	287	91
759	288	90
760	288	90
761	288	90
762	289	89
763	289	89
764	289	88
765	290	88
766	290	88
767	290	87
768	291	87
769	291	87
770	291	86
771	291	86
772	292	85
773	292	85
774	292	85
775	293	84
776	293	84
777	293	83
778	294	83
779	294	83
780	294	82
781	295	82
782	295	81
783	295	81
784	296	81
785	296	80
786	296	80
787	297	79
788	297	79
789	297	79
790	298	78
791	298	78
792	298	78
793	299	77
794	299	77
795	299	76
796	300	76
797	300	76
798	300	75
799	301	75
800	301	74
801	301	74
802	302	74
803	302	73
804	302	73
805	303	72
806	303	72
807	303	72
808	304	71
809	304	71
810	304	71
811	305	70
812	305	70
813	305	69
814	306	69
815	306	69
816	306	68
817	306	68
818	307	67
819	307	67
820	307	67
821	308	66
822	308	66
823	308	65
824	309	65
825	309	65
826	309	64
827	309	64
828	310	64
829	310	63
830	310	63
831	311	62
832	311	62
833	311	62
834	312	61
835	312	61
836	312	60
837	313	60
838	313	60
839	313	59
840	313	59
841	314	58
842	314	58
843	314	58
844	315	57
845	315	57
846	315	57
847	316	56
848	316	56
849	316	55
850	316	55
851	317	55
852	317	54
853	317	54
854	318	53
855	318	53
856	318	53
857	319	52
858	319	52
859	319	52
860	320	51
861	320	51
862	320	50
863	321	50
864	321	50
865	321	49
866	322	49
867	322	49
868	322	48
869	323	48
870	323	47
871	323	47
872	324	47
873	324	46
874	324	46
875	325	46
876	325	45
877	325	45
878	326	44
879	326	44
880	326	44
881	327	43
882	327	43
883	327	43
884	328	42
885	328	42
886	328	41
887	329	41
888	329	41
889	329	40
890	330	40
891	330	40
892	330	39
893	331	39
894	331	38
895	331	38
896	332	38
897	332	37
898	332	37
899	333	37
900	333	36
901	333	36
902	334	35
903	334	35
904	335	35
905	335	34
906	335	34
907	336	34
908	336	33
909	336	33
910	337	32
911	337	32
912	337	32
913	338	31
914	338	31
915	338	31
916	339	30
917	339	30
918	339	29
919	340	29
920	340	29
921	340	28
922	341	28
923	341	28
924	341	27
925	342	27
926	342	26
927	342	26
928	343	26
929	343	25
930	343	25
931	344	25
932	344	24
933	344	24
934	344	23
935	345	23
936	345	23
937	345	22
938	346	22
939	346	22
940	346	21
941	347	21
942	347	21
943	347	20
944	348	20
945	348	19
946	349	19
947	349	19
948	349	18
949	350	18
950	350	18
951	350	17
952	351	17
953	351	16
954	351	16
955	352	16
956	352	15
957	352	15
958	353	15
959	353	14
960	353	14
961	353	13
962	354	13
963	354	13
964	355	12
965	355	12
966	355	12
967	356	11
968	356	11
969	356	11
970	357	10
971	357	10
972	357	9
973	358	9
974	358	9
975	358	8
976	358	8
977	359	8
978	359	7
979	360	7
980	360	6
981	360	6
982	361	6
983	361	5
984	361	5
985	362	5
986	362	4
987	362	4
988	363	4
989	363	3
990	363	3
991	363	2
992	364	2
993	364	2
994	364	1
995	365	1
996	365	1
997	365	0
998	366	0
999	366	0
